
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, June 21, 2019 3:01:05 PM
   Source : C:\Users\
     Dest : P:\INTERNPC-06.21.2019\

    Files : *.*
	    
 Exc Dirs : AppData
	    
  Options : *.* /V /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /XJD /XA:SH /MT:32 /R:5 /W:15 

------------------------------------------------------------------------------

	        attrib		     174	C:\Users\desktop.ini
	    junction      -1	C:\Users\All Users\
	    junction      -1	C:\Users\Default User\
	        attrib		   57344	C:\Users\Default\NTUSER.DAT.LOG1
	        attrib		       0	C:\Users\Default\NTUSER.DAT.LOG2
	        attrib		   65536	C:\Users\Default\NTUSER.DAT{8ebe95f7-3dcb-11e8-a9d9-7cfe90913f50}.TM.blf
	        attrib		  524288	C:\Users\Default\NTUSER.DAT{8ebe95f7-3dcb-11e8-a9d9-7cfe90913f50}.TMContainer00000000000000000001.regtrans-ms
	        attrib		  524288	C:\Users\Default\NTUSER.DAT{8ebe95f7-3dcb-11e8-a9d9-7cfe90913f50}.TMContainer00000000000000000002.regtrans-ms
	          same		  262144	C:\Users\Default\NTUSER.DAT
	    junction      -1	C:\Users\Default\Application Data\
	    junction      -1	C:\Users\Default\Cookies\
	    junction      -1	C:\Users\Default\Local Settings\
	    junction      -1	C:\Users\Default\My Documents\
	    junction      -1	C:\Users\Default\NetHood\
	    junction      -1	C:\Users\Default\PrintHood\
	    junction      -1	C:\Users\Default\Recent\
	    junction      -1	C:\Users\Default\SendTo\
	    junction      -1	C:\Users\Default\Start Menu\
	    junction      -1	C:\Users\Default\Templates\
	       named      -1	C:\Users\Default\AppData\
	        attrib		   2.2 m	C:\Users\mdgintern\NTUSER.DAT
	        attrib		  655360	C:\Users\mdgintern\ntuser.dat.LOG1
	        attrib		  458752	C:\Users\mdgintern\ntuser.dat.LOG2
	        attrib		   1.0 m	C:\Users\mdgintern\NTUSER.DAT{8ebe95f6-3dcb-11e8-a9d9-7cfe90913f50}.TxR.0.regtrans-ms
	        attrib		   1.0 m	C:\Users\mdgintern\NTUSER.DAT{8ebe95f6-3dcb-11e8-a9d9-7cfe90913f50}.TxR.1.regtrans-ms
	        attrib		   1.0 m	C:\Users\mdgintern\NTUSER.DAT{8ebe95f6-3dcb-11e8-a9d9-7cfe90913f50}.TxR.2.regtrans-ms
	        attrib		   65536	C:\Users\mdgintern\NTUSER.DAT{8ebe95f6-3dcb-11e8-a9d9-7cfe90913f50}.TxR.blf
	        attrib		   65536	C:\Users\mdgintern\NTUSER.DAT{8ebe95f7-3dcb-11e8-a9d9-7cfe90913f50}.TM.blf
	        attrib		  524288	C:\Users\mdgintern\NTUSER.DAT{8ebe95f7-3dcb-11e8-a9d9-7cfe90913f50}.TMContainer00000000000000000001.regtrans-ms
	        attrib		  524288	C:\Users\mdgintern\NTUSER.DAT{8ebe95f7-3dcb-11e8-a9d9-7cfe90913f50}.TMContainer00000000000000000002.regtrans-ms
	        attrib		      20	C:\Users\mdgintern\ntuser.ini
	    junction      -1	C:\Users\mdgintern\Application Data\
	    junction      -1	C:\Users\mdgintern\Cookies\
